ID,Order,Book
1,1,902
2,2,308
3,2,730
4,2,707
5,2,95
6,3,569
7,3,780
8,3,771
9,3,964
10,4,418
11,4,65
12,4,556
13,4,729
14,5,731
15,5,67
16,5,467
17,5,837
18,6,567
19,7,531
20,7,316
21,7,644
22,7,926
23,8,145
24,8,684
25,9,779
26,9,884
27,10,260
28,10,820
29,10,532
30,10,268
31,11,533
32,11,297
33,11,14
34,11,460
35,12,647
36,12,512
37,12,553
38,12,777
39,13,865
40,13,876
41,14,834
42,14,486
43,14,929
44,14,44
45,15,898
46,15,725
47,16,92
48,16,121
49,17,950
50,18,745
51,18,226
52,19,592
53,20,715
54,20,314
55,21,219
56,22,906
57,22,273
58,22,159
59,22,202
60,23,971
61,23,689
62,23,836
63,24,116
64,24,41
65,24,120
66,25,12
67,25,693
68,26,431
69,26,634
70,26,502
71,27,950
72,28,908
73,29,654
74,29,244
75,30,557
76,30,461
77,31,959
78,31,345
79,31,591
80,32,53
81,33,403
82,33,864
83,33,825
84,33,330
85,34,299
86,34,752
87,34,884
88,35,672
89,36,212
90,37,299
91,37,854
92,38,194
93,39,444
94,39,704
95,40,866
96,41,544
97,41,242
98,42,272
99,43,803
100,44,206
101,44,53
102,44,305
103,44,424
104,45,883
105,45,448
106,45,398
107,45,151
108,46,553
109,46,147
110,47,71
111,47,504
112,48,535
113,48,860
114,48,811
115,49,978
116,50,101
117,50,825
118,51,243
119,52,434
120,52,261
121,52,827
122,52,309
123,53,2
124,53,419
125,54,76
126,55,906
127,55,36
128,55,619
129,55,383
130,56,721
131,56,601
132,56,439
133,57,881
134,57,220
135,57,720
136,57,873
137,58,847
138,58,235
139,58,68
140,58,626
141,59,642
142,59,945
143,59,797
144,60,567
145,60,764
146,61,951
147,61,703
148,62,273
149,62,572
150,62,57
151,63,106
152,63,98
153,64,422
154,65,802
155,66,154
156,67,678
157,67,90
158,68,235
159,68,812
160,69,114
161,70,274
162,70,734
163,70,721
164,71,345
165,71,856
166,72,459
167,72,903
168,72,427
169,72,961
170,73,511
171,73,597
172,73,911
173,73,927
174,74,622
175,75,137
176,76,572
177,76,441
178,76,591
179,76,556
180,77,300
181,77,334
182,77,397
183,78,539
184,79,848
185,79,44
186,79,306
187,80,795
188,80,962
189,81,495
190,81,379
191,81,125
192,81,186
193,82,847
194,82,472
195,83,646
196,83,735
197,83,222
198,83,169
199,84,319
200,84,788
201,84,816
202,85,583
203,85,608
204,86,535
205,87,598
206,87,441
207,87,96
208,88,536
209,88,413
210,89,879
211,89,784
212,90,864
213,91,974
214,92,903
215,93,328
216,94,562
217,94,543
218,94,254
219,95,370
220,95,38
221,96,187
222,97,783
223,97,680
224,98,594
225,98,620
226,98,509
227,99,377
228,100,173
229,100,280
230,100,517
231,100,815
232,101,778
233,102,132
234,102,271
235,102,943
236,103,826
237,103,954
238,103,974
239,103,46
240,104,793
241,104,370
242,104,899
243,104,688
244,105,155
245,105,922
246,105,246
247,105,325
248,106,897
249,106,35
250,106,566
251,107,917
252,107,185
253,108,968
254,108,55
255,108,828
256,108,423
257,109,326
258,109,408
259,109,867
260,109,958
261,110,254
262,111,106
263,111,854
264,111,626
265,111,911
266,112,272
267,112,890
268,113,553
269,113,783
270,113,587
271,113,596
272,114,169
273,114,360
274,115,48
275,115,62
276,115,786
277,115,862
278,116,750
279,116,354
280,116,904
281,117,560
282,118,792
283,118,760
284,118,513
285,119,92
286,120,776
287,121,888
288,121,521
289,121,110
290,122,199
291,123,365
292,123,153
293,123,192
294,124,354
295,124,312
296,124,131
297,124,970
298,125,321
299,125,82
300,125,238
301,126,844
302,126,407
303,127,764
304,127,632
305,127,149
306,127,726
307,128,425
308,128,347
309,128,318
310,129,409
311,130,485
312,130,642
313,130,431
314,130,563
315,131,812
316,132,480
317,132,562
318,132,761
319,133,272
320,134,753
321,134,971
322,134,661
323,135,915
324,135,332
325,135,96
326,136,396
327,136,70
328,137,30
329,138,780
330,139,786
331,139,149
332,139,195
333,139,156
334,140,34
335,140,720
336,140,879
337,141,308
338,141,825
339,141,655
340,142,26
341,142,352
342,142,150
343,142,309
344,143,897
345,143,653
346,144,567
347,145,948
348,145,686
349,145,679
350,146,870
351,146,510
352,147,189
353,147,460
354,148,373
355,149,142
356,149,162
357,150,61
358,150,759
359,151,828
360,152,895
361,152,761
362,152,962
363,152,134
364,153,675
365,154,223
366,155,772
367,155,337
368,156,549
369,157,106
370,157,362
371,157,897
372,157,814
373,158,168
374,158,683
375,158,680
376,159,567
377,159,226
378,159,32
379,159,27
380,160,292
381,160,351
382,160,862
383,160,814
384,161,55
385,162,849
386,162,632
387,162,851
388,163,690
389,164,965
390,164,967
391,165,703
392,165,392
393,165,739
394,166,718
395,166,254
396,166,670
397,166,303
398,167,844
399,168,143
400,169,509
401,169,370
402,169,10
403,170,264
404,170,779
405,170,342
406,171,761
407,171,669
408,172,158
409,172,199
410,173,209
411,173,173
412,174,265
413,174,370
414,174,70
415,174,805
416,175,670
417,175,813
418,176,861
419,176,508
420,176,446
421,176,679
422,177,275
423,178,340
424,178,969
425,178,20
426,178,241
427,179,465
428,179,408
429,180,528
430,180,301
431,181,572
432,181,855
433,181,58
434,181,241
435,182,486
436,182,978
